info face="Asap" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=19 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="asap1.5.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=19    xadvance=5     page=0  chnl=0
char id=33   x=2     y=6     width=2     height=15    xoffset=2     yoffset=4     xadvance=6     page=0  chnl=0
char id=34   x=2     y=25    width=4     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=0
char id=35   x=8     y=2     width=10    height=15    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=0
char id=36   x=2     y=34    width=8     height=17    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=0
char id=37   x=2     y=55    width=13    height=15    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=0
char id=38   x=14    y=21    width=11    height=15    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=0
char id=39   x=14    y=40    width=2     height=5     xoffset=1     yoffset=4     xadvance=4     page=0  chnl=0
char id=40   x=2     y=74    width=5     height=21    xoffset=1     yoffset=2     xadvance=6     page=0  chnl=0
char id=41   x=2     y=99    width=6     height=21    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=0
char id=42   x=22    y=2     width=7     height=6     xoffset=0     yoffset=4     xadvance=7     page=0  chnl=0
char id=43   x=11    y=74    width=9     height=10    xoffset=1     yoffset=9     xadvance=11    page=0  chnl=0
char id=44   x=22    y=12    width=3     height=5     xoffset=0     yoffset=16    xadvance=4     page=0  chnl=0
char id=45   x=14    y=49    width=5     height=2     xoffset=1     yoffset=12    xadvance=7     page=0  chnl=0
char id=46   x=20    y=40    width=2     height=3     xoffset=1     yoffset=16    xadvance=4     page=0  chnl=0
char id=47   x=23    y=47    width=9     height=16    xoffset=-1    yoffset=4     xadvance=7     page=0  chnl=0
char id=48   x=29    y=12    width=9     height=15    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=0
char id=49   x=12    y=88    width=10    height=15    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=50   x=24    y=67    width=9     height=15    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=51   x=12    y=107   width=9     height=15    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=52   x=25    y=107   width=11    height=15    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
