info face="Asap" size=10 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=11 base=9 scaleW=128 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="asap10.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=9     xadvance=2     page=0  chnl=0
char id=33   x=2     y=6     width=1     height=7     xoffset=1     yoffset=2     xadvance=3     page=0  chnl=0
char id=34   x=2     y=17    width=2     height=3     xoffset=0     yoffset=2     xadvance=2     page=0  chnl=0
char id=35   x=7     y=2     width=6     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=36   x=2     y=24    width=5     height=8     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=0
char id=37   x=8     y=13    width=7     height=7     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=0
char id=38   x=17    y=2     width=7     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=0
char id=39   x=2     y=36    width=1     height=3     xoffset=0     yoffset=2     xadvance=1     page=0  chnl=0
char id=40   x=2     y=43    width=3     height=9     xoffset=0     yoffset=2     xadvance=3     page=0  chnl=0
char id=41   x=2     y=56    width=3     height=9     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=0
char id=42   x=7     y=36    width=5     height=3     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=43   x=11    y=24    width=5     height=4     xoffset=0     yoffset=5     xadvance=5     page=0  chnl=0
char id=44   x=19    y=13    width=2     height=3     xoffset=-1    yoffset=7     xadvance=1     page=0  chnl=0
char id=45   x=2     y=69    width=3     height=1     xoffset=0     yoffset=6     xadvance=3     page=0  chnl=0
char id=46   x=2     y=74    width=1     height=1     xoffset=0     yoffset=8     xadvance=1     page=0  chnl=0
char id=47   x=2     y=79    width=5     height=8     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=0
char id=48   x=9     y=43    width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=49   x=16    y=32    width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=50   x=20    y=20    width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=51   x=28    y=2     width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=52   x=9     y=54    width=6     height=7     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=0
char id=53   x=18    y=43    width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=54   x=25    y=31    width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=55   x=9     y=65    width=5     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=56   x=29    y=13    width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=57   x=2     y=91    width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=0
char id=58   x=2     y=102   width=1     height=5     xoffset=0     yoffset=4     xadvance=1     page=0  chnl=0
char id=59   x=2     y=111   width=2     height=6     xoffset=-1    yoffset=4     xadvance=1     page=0  chnl=0
